1.000000000000014433e+00,1.000000000000002442e+00
6.139177996315434704e-01,8.403604594161174779e-01
7.427829885673113974e-01,8.305396282804559105e-01
4.390785370273267985e-01,8.117407121120197022e-01
5.784040542946533581e-01,8.144730572889941067e-01
2.376985758065626175e-01,8.084789061906757501e-01
3.749621114616412121e-01,8.127460932439480867e-01
-1.597597072780916061e-01,8.258664117299415741e-01
2.666434959112859993e-01,8.026355582221328389e-01
6.063321792540762173e-02,8.293110215589225565e-01
7.349127782039299728e-02,8.585375733957876232e-01
2.295833892487302297e-01,8.184101458642274451e-01
8.538506389379361960e-02,8.268262882645168732e-01
2.190233285585130307e-01,8.428545715445865394e-01
2.419268007232913409e-01,8.405512469672462572e-01
6.039826943651042113e-01,8.029132043844566802e-01
1.258812261743278427e-01,7.982512762235737247e-01
5.709616737500664563e-01,8.076705476680743345e-01
3.318014988289617051e-01,7.892691095925040701e-01
5.822449355997071363e-01,8.188477703898947579e-01
5.091615607930795040e-01,8.053604004426729857e-01
4.673358793181074944e-01,7.968293780821631422e-01
3.917731152971312136e-01,7.979797874188514495e-01
1.143349834643834079e-01,8.342719953420654200e-01
5.622616255969865584e-01,8.143071555182245236e-01
-9.472518952650051116e-02,8.149988186566651249e-01
1.722763865436703068e-01,8.075637026632307425e-01
-1.447201806679859204e-01,8.124717595427374262e-01
3.151183781970122166e-01,8.138815784728963276e-01
1.312179141096156132e-01,7.849728820574675137e-01
1.064514596422963671e-01,8.471672467570625642e-01
3.253192287662184934e-01,7.830817784157086958e-01
3.990546147831622870e-01,7.993508958827119093e-01
1.902090854767847505e-01,8.311711634263293513e-01
3.790080036290556786e-01,8.001150569576823690e-01
5.529942672200028886e-01,7.912072382601524900e-01
4.330240950847258907e-01,8.197362288951389742e-01
3.497246293005725204e-01,8.171498861156047955e-01
2.614112116904675487e-01,7.910847524600489455e-01
2.961313887457740490e-01,7.862117596634181638e-01
1.485980152198703164e-01,7.884215543913449808e-01
-8.010447449382623875e-02,7.831251067401034938e-01
-8.992270892340352775e-03,7.851247315065679189e-01
1.680247491064630894e-01,8.143667293900751503e-01
1.391488446902954257e-01,7.522443676932458745e-01
1.147604783480965229e-01,7.738957049327203075e-01
3.508067023465274992e-01,7.817094411658668252e-01
-2.978275407098306474e-02,7.896149121175132235e-01
6.689029538392812779e-02,7.572711751759013676e-01
8.499747627157853980e-02,7.738479339623691722e-01
2.688924123154444179e-01,7.610161693992595344e-01
3.104351302812761171e-01,7.387988291519963502e-01
3.441187838297795620e-01,7.327784521138689389e-01
3.739491152742081548e-01,7.552989932465816736e-01
4.405329799999027629e-01,7.332882100494912958e-01
1.876659190225474505e-01,7.431368370592704720e-01
3.831597521152352859e-01,7.490498429704131045e-01
1.046134933698024821e-01,7.382687602836848217e-01
1.133873194677944285e-01,7.313455016701791989e-01
1.372010112878013777e-01,7.195207197682510492e-01
7.219532035672475423e-02,7.152587227426434602e-01
1.218796042601241053e-01,7.407687076969502460e-01
2.503196717787553593e-01,7.146946539868550552e-01
-1.183601437907957216e-01,7.168488436411428744e-01
-1.564607402540183975e-02,6.975165941118876001e-01
2.371389781864388091e-01,6.968088647275431091e-01
3.902647462071626161e-02,7.005302581785167737e-01
8.133527604077633866e-02,6.862698667967240818e-01
2.947197049872354868e-01,6.845259900239168971e-01
3.337878790672952900e-01,7.210006784314618722e-01
1.128110899310934973e-01,7.367024128059453947e-01
4.325900938797558881e-01,7.145365083522924321e-01
-3.702015875691804236e-01,6.663505654089854069e-01
3.572136878943207305e-01,6.846409255894220225e-01
2.742417798381743821e-02,6.733956632883899562e-01
1.270077613551117146e-01,6.821452874475003592e-01
5.514370292028448334e-02,6.862704922375848504e-01
5.968722994096346823e-02,6.891847116425116049e-01
5.204991967143451914e-02,6.673934660133549190e-01
3.397996506290577590e-01,6.642586098120333293e-01
-2.293779618643410900e-01,6.846872640480818895e-01
-4.279195880226633469e-02,6.491263671451733552e-01
-1.404483864318389341e-01,6.629418164615333842e-01
3.652033013734186373e-02,6.630808969877826087e-01
8.259048286460508870e-02,6.337489504786306682e-01
9.157055821913734350e-02,6.374655932600591379e-01
1.123261903552057878e-01,6.591627455303930017e-01
-1.908658012645957081e-01,6.506902391079577574e-01
3.015211095297640753e-01,6.438302419375429020e-01
-7.585479961629984502e-02,6.411345110209116793e-01
2.321347611165318625e-01,6.312542313142027739e-01
1.005395974500539746e-01,6.410798246306534942e-01
1.915929316215331524e-01,6.240481325256836964e-01
3.079194833799125258e-02,6.269664052013622646e-01
9.499578324319534611e-03,6.371244340483827040e-01
-4.790963769435171993e-02,6.417274193233486468e-01
7.029220904138434867e-02,6.130073533197041291e-01
6.688105504643289401e-02,6.285125254016339369e-01
1.033823356014478140e-01,6.040561656502287935e-01
6.840977597916202135e-02,5.979158814578723335e-01
1.336148445287376196e-01,5.940372263601239045e-01
2.723131453638205635e-02,5.871907996869353275e-01
-2.515346146306449704e-01,5.793478347409247720e-01
9.553559726970664578e-02,6.079443199501909367e-01
-8.670214811154011714e-02,5.956346628329295401e-01
1.983021689204620963e-01,5.909790558575640507e-01
5.638302575881678352e-02,5.937047990139550091e-01
1.747982615039736509e-01,5.844871206116523110e-01
2.493159376549463901e-01,5.681119356709734003e-01
-9.399060972915493709e-03,5.589673271140854771e-01
8.646312645332485114e-02,5.696026621851983940e-01
-1.504170204441704906e-01,5.734350299469618273e-01
1.233976988887944271e-02,5.848441884402209023e-01
-5.743076598452302728e-02,5.689017663302414762e-01
-5.917787396806911682e-02,5.520361569711079719e-01
6.752075513395823514e-02,5.448621360678894687e-01
-1.445343375068209313e-01,5.342320803326638945e-01
-1.229285185790959939e-01,5.559707267993161395e-01
8.188825859311559680e-04,5.382327433105535963e-01
-4.523914134072146154e-04,5.513843551992775316e-01
2.412095551411354982e-02,5.433476976009478099e-01
2.301190977255248779e-02,5.377065020314500954e-01
1.573526996347779372e-01,5.581949346508826570e-01
2.124986617014536505e-01,5.156616812327392552e-01
8.365418982391728542e-02,5.165446332851691968e-01
1.481297037717138054e-01,5.361186094346825914e-01
-1.854427918257927355e-01,5.253256112025876945e-01
3.351809635142984911e-01,5.326578791354669162e-01
-3.872358924329184771e-02,5.374120299045659355e-01
7.471055177262972413e-02,5.348943362964313497e-01
1.198787192288563452e-01,5.181286919120418055e-01
6.456731923895096814e-02,5.312522475320580195e-01
7.643001041622463076e-02,5.195505008048533213e-01
5.304092198097624944e-02,5.113450435977365816e-01
-4.158824184978934801e-02,5.159176864652297301e-01
2.271909699000288496e-01,5.289742529541127114e-01
1.847082916917573148e-01,5.226631240016753610e-01
1.758770879519847286e-01,5.153834628257617512e-01
7.833151039808221305e-02,5.108828380349894616e-01
4.852032465258984684e-02,5.107030089894295521e-01
1.217679755953106624e-01,5.310430939404024997e-01
-1.319687554211505520e-01,5.288920706379978132e-01
3.344453984785499823e-01,5.050168134381446405e-01
2.927063234894123830e-02,5.386485379610586044e-01
1.967174469603076015e-01,5.199209808055170745e-01
-3.860837656902595116e-02,5.323462012528044074e-01
1.235225078766372664e-01,5.041836823500042142e-01
8.234843647206338546e-02,5.347589093072474542e-01
-8.665155303508771407e-04,5.157812573129537670e-01
3.882257604001003448e-02,5.245477636636513008e-01
8.593556468405900983e-02,5.456877571865107468e-01
1.501011146796911166e-01,5.087928557406762309e-01
5.070316416527498316e-02,5.320595097019795716e-01
1.166318482023496611e-01,5.118794956997386736e-01
1.244779632040201103e-02,5.029687027858675830e-01
5.898028475322450448e-02,5.299022824646624219e-01
-8.673752500108151964e-02,5.049249319951313320e-01
1.320234912058464161e-01,5.175842762620797011e-01
1.098049556718283110e-01,5.111971639304088155e-01
2.027340930629105420e-01,5.181244567467825357e-01
5.881194771812835870e-02,5.107675445779744638e-01
1.221485506078596878e-01,4.969451844775760740e-01
2.131874973186506927e-01,5.306051972045041643e-01
5.827113871706354753e-02,5.278176844120591182e-01
5.816011114594776821e-02,5.106527071520601258e-01
-2.137620104601430440e-02,5.202125491957859671e-01
1.162173196474442088e-01,4.920929546131020405e-01
-5.510560293545714930e-03,4.818818688716672294e-01
2.529216457544493091e-01,4.824769689420836394e-01
-8.244048115994583037e-02,5.207920517473436650e-01
6.964950121964955110e-02,4.913358377159414703e-01
9.757693954814172788e-02,4.817230482265151270e-01
1.594121421918624770e-01,4.898772140606883485e-01
1.759040862449275378e-01,4.782997245550109078e-01
8.962563713755304640e-02,4.610469400581302946e-01
-3.386765237103623975e-03,4.984399470883467131e-01
9.582786470739144968e-02,4.588121634039429297e-01
5.468388697738329335e-02,4.688552468812823282e-01
1.440152149637113632e-01,4.727786604232686041e-01
1.820352727767745316e-01,4.879065555673255394e-01
7.207432905312907701e-02,4.648255171709297917e-01
3.382067041801910950e-02,4.510357173111162465e-01
-1.724979504660406060e-01,4.661241825089643687e-01
2.032810855346658674e-01,4.602836526340921552e-01
1.045768606057996125e-01,4.541565706288840931e-01
-5.240948958614784214e-02,4.405359160894299353e-01
1.263440602162943863e-02,4.571561224949253766e-01
1.870996810023504292e-02,4.466417344908486520e-01
2.292963797742495757e-01,4.417237720987484684e-01
6.759009322601090830e-02,4.388893843543213436e-01
-6.032907132568790520e-02,4.370500016314992076e-01
-2.075054249902314829e-04,4.116082617097758245e-01
3.635422533223736097e-01,4.328200331898959252e-01
2.000228582194742144e-01,4.576178157204219832e-01
2.365284851968851021e-01,4.398395801479048628e-01
1.380097126435461119e-01,4.254776756865156773e-01
9.977385382464876162e-02,4.281652735482027183e-01
8.626706182449550564e-02,4.183698750980142100e-01
3.569015405374819649e-01,4.110385589947532781e-01
2.764267937282169352e-01,4.068837946811751372e-01
1.277334594344992913e-01,4.124865541498063948e-01
8.381787232945593635e-02,4.181752710348313751e-01
1.826129132006328037e-01,4.138226586905199844e-01
1.624858304470875869e-01,3.980062583916982866e-01
9.002536042473836819e-02,4.023377550991740770e-01
1.022519488706872953e-01,4.053412827667139395e-01
1.283896083338926797e-01,4.242039615054866153e-01
8.245450250691077621e-02,4.066947806612927763e-01
1.416130674845030579e-01,4.151297303609215450e-01
2.249676192241658879e-01,3.925301857902339098e-01
-1.125214252003303855e-01,3.988126634279794414e-01
1.923991433554856495e-02,3.926475852421286161e-01
2.832249702063782681e-01,3.984301445666343922e-01
3.222725368123942613e-01,4.094997631037373687e-01
3.005791455078830610e-01,3.911149528934770303e-01
-3.005266650609756882e-02,3.974175998762256579e-01
-2.754127431694624595e-01,3.881267726309568511e-01
1.682012808655962699e-01,3.721265312395812264e-01
1.739256075091147602e-01,3.919923100368841729e-01
-1.006012366282709736e-01,3.680340973793340131e-01
-9.377812275434877290e-03,3.770591405972315013e-01
4.693093544291117997e-02,3.728769286603354494e-01
1.007746198635695450e-01,3.745065647318823743e-01
-1.725901741630276598e-01,3.769942960341042260e-01
4.034189821155900746e-02,3.665694605826469998e-01
6.834763511684695259e-02,3.835412790979970676e-01
2.434553771685594309e-02,3.733039055521267802e-01
-7.992252638595190653e-03,3.637394458079629689e-01
2.101433956938195402e-01,3.781007934616159027e-01
1.226951473422051991e-01,3.583115244039893899e-01
-1.192604237780383117e-02,3.519334453890690106e-01
-1.955795160967241930e-01,3.439390175797376048e-01
1.326759836632549205e-01,3.626027578733359569e-01
2.841650039559915908e-01,3.382380277888820119e-01
7.315065079231646006e-02,3.608807438990662142e-01
-9.631845434206293133e-02,3.216143629826869743e-01
-1.698187707622833553e-01,3.380057054250864002e-01
-4.089134371136914081e-03,3.286301546746625557e-01
8.088063274144796644e-03,3.417844420286917373e-01
3.614916554219020639e-02,3.156772613820077455e-01
8.622886169876410600e-02,3.097014377245945194e-01
3.829113036763398537e-02,3.109872371676057901e-01
1.316804563632584801e-01,3.183832076641333053e-01
3.691145645840192280e-02,3.092201148679720735e-01
-2.246141708446600660e-01,3.084376480532038389e-01
-1.249511423673611010e-01,3.043161109224292726e-01
-1.052101473061329423e-01,2.944015722157948822e-01
4.666697753846607566e-02,2.996191256924172763e-01
2.542383628754483205e-01,2.790149023722328092e-01
1.251070486916897317e-01,2.837702213490396752e-01
3.554740051624173669e-02,2.929632920809402963e-01
-2.424046884251946851e-02,2.902461765275551331e-01
6.568838740137958321e-02,2.717474955738577447e-01
7.517099561013701470e-02,2.679379537336731842e-01
6.595379508830324922e-02,2.610527010662134217e-01
-8.383813727804698135e-02,2.811199218867839744e-01
1.287878207221858362e-02,2.654140724196273338e-01
1.630364381430928541e-03,2.762781286831278993e-01
5.826640001492948417e-02,2.701893642115302807e-01
1.216348647412206219e-01,2.523388117567144096e-01
8.348982582494726690e-02,2.482470496557477035e-01
1.630274275561458541e-01,2.440796890184401546e-01
5.615144321476071843e-02,2.543614928613899817e-01
8.785479316109061354e-02,2.576057066676973872e-01
5.312785644039667160e-02,2.574140685598055311e-01
-9.452394819873661397e-03,2.436176940819657355e-01
-1.251219289416752832e-02,2.199261503426839792e-01
3.130312400059416522e-02,2.259986354545907294e-01
8.477918429909661602e-02,2.402096155354493390e-01
1.326226402695316331e-01,2.525709234012354365e-01
-6.113222726941869301e-02,2.418778738917625182e-01
-1.070019636771785826e-02,2.408752051797139748e-01
-1.617391033276076306e-02,2.460958812634763682e-01
1.136449400856647113e-01,2.280055696773104212e-01
1.489369448667626217e-01,2.476631688702276013e-01
2.880071583060868357e-02,2.459634421103420732e-01
1.665203644686230333e-01,2.300800595601093790e-01
3.127300942853518395e-02,2.321981187367636035e-01
-8.017898956959509937e-02,2.330141543386033964e-01
7.735324989073852353e-02,2.301662602744357078e-01
-3.214057331340987311e-02,2.215892158955796720e-01
-8.114048413665912729e-02,2.403022244490368997e-01
5.185506248095852339e-02,2.456921947094979353e-01
3.407817482910219242e-02,2.168673514832732963e-01
1.141614396858350033e-01,2.395530159731407704e-01
-4.865618306869290421e-02,2.304403556198897918e-01
-1.504318902002287073e-02,2.268356164660360330e-01
5.341052058156182253e-02,2.364156526703625194e-01
6.531375188309866686e-02,2.317295639356949655e-01
-5.998893969053755576e-02,2.269904731645339957e-01
2.337845097167071812e-02,2.383245552900538355e-01
-4.837628236533192405e-02,2.381225317871143166e-01
2.414245694970640344e-02,2.261265529848121847e-01
4.778749800655383156e-02,2.318629199500834293e-01
7.211577713042197080e-02,2.500522778799630919e-01
1.699513108047866206e-02,2.526434490479570472e-01
7.669172667949007878e-03,2.438303525835489594e-01
-4.784703963515343078e-02,2.544332658512965528e-01
2.098296912258335381e-02,2.597185561020641242e-01
1.432185525589131300e-02,2.564115117411515654e-01
-6.120448441859847877e-02,2.514981155367134180e-01
-2.264821038565577316e-02,2.608239170355061698e-01
7.528620994542191414e-02,2.450047042693812016e-01
2.736713383312907449e-02,2.498045765418550335e-01
9.191446429452434369e-03,2.699636572284590530e-01
6.076695154195477927e-02,2.723413663324436018e-01
-4.935648272092290484e-02,2.582923578120361330e-01
-2.722781737027229337e-02,2.721905438079973427e-01
7.823035233049203951e-03,2.816832860998203514e-01
6.372802539181446346e-02,2.838295810620157233e-01
3.252605557172792705e-02,2.733486038807753649e-01
2.306666252157933000e-02,2.991338240689312422e-01
2.072793712743221592e-02,2.772810075232999272e-01
3.890243453731944551e-02,2.832983814372754816e-01
-6.014706881541145161e-02,2.776604619882898639e-01
-2.610891542148843780e-02,2.749912030243745753e-01
-1.241621748699286813e-02,2.507694593829664087e-01
2.273583401754251249e-02,2.786505623509614726e-01
5.821345386679871621e-03,2.824296799444903083e-01
-5.476337293832007208e-02,2.693074596932437115e-01
6.102660431589887469e-02,2.797505394813760149e-01
5.101148708445781693e-02,3.048475579899914689e-01
-3.548868843785311922e-02,2.816069939593606741e-01
6.031922194946842675e-02,2.763641957389408321e-01
1.894455218478313663e-02,2.580747246041621978e-01
6.398870532478104223e-03,2.722377238258210652e-01
-1.786138895225018036e-02,2.465802394938089170e-01
-1.827333107363016129e-02,2.829609834150156877e-01
4.230474991429475536e-03,2.508787102942619529e-01
4.758679763347636871e-02,2.395192612865885140e-01
3.145287767903941212e-02,2.701699359682448454e-01
-1.906911499357028320e-02,2.503388412180098666e-01
-2.151593581578129660e-03,2.512188231423104212e-01
2.076891941804892908e-02,2.413372384510975022e-01
1.101319374954677806e-02,2.474323598033936755e-01
6.901146053657075674e-02,2.250468957988719931e-01
5.316768641718443850e-02,2.287979181438914988e-01
-1.169942675808643626e-03,2.273902998061367309e-01
5.992739897854407194e-02,2.200956838428100026e-01
1.880533670101941848e-02,2.019421549994420972e-01
8.554989683583424931e-03,2.354173058180321632e-01
7.124480671703577184e-02,2.219806600796566110e-01
6.179885946810691894e-03,2.312692280135576206e-01
2.758215616819026730e-02,2.085725762070748668e-01
2.141782254873688621e-03,2.150175852014155620e-01
3.347160406027731294e-02,2.128020874407537399e-01
7.073728891199991889e-03,2.028978915015919593e-01
4.379594420287266643e-02,1.815531760153613894e-01
9.147145152801039805e-03,2.186722945967150278e-01
-4.228196410195662197e-02,2.142116276871394442e-01
-1.089753283508493320e-03,2.051989943010203710e-01
3.267462824174482278e-02,2.229566391570229900e-01
-7.477797935810881480e-03,2.167333375039039722e-01
-1.756849172923592326e-03,2.036800825744425891e-01
-1.801296600079038950e-03,1.993974526525514879e-01
-7.470184038716151317e-03,2.104748841597909870e-01
8.616162214237749195e-02,2.233167198058981506e-01
1.010461306421553407e-02,2.155211568470835060e-01
-6.065729838057706304e-03,2.138101019319341711e-01
6.825775054471042158e-02,2.062458508804964341e-01
-5.116415553565187985e-02,2.056639619662482821e-01
-1.293426266365272845e-02,2.263995344079463845e-01
2.976314819254548272e-02,2.205443281610058870e-01
4.623537234803468121e-02,2.256305801623905982e-01
2.636198386846551681e-02,2.354240196392151652e-01
-6.063311192904686196e-03,2.346949463448141371e-01
5.092219230108520345e-02,2.436285886283088842e-01
9.392912750788788567e-02,2.402381811540514334e-01
2.554526494941236972e-02,2.466457965625194759e-01
1.729114936317992235e-02,2.583161288301680236e-01
5.491487445822214319e-02,2.620357411491083810e-01
5.844428120759437989e-02,2.439009900935820152e-01
-2.278796101536883015e-02,2.616835621730018713e-01
9.331155154506233160e-03,2.827865192045364573e-01
5.772650424894051890e-02,2.818220905408672650e-01
-5.925670898502805040e-02,3.105437497168941907e-01
3.095736648501805615e-03,3.053280759100541752e-01
5.077903450277342773e-02,3.153664232800394429e-01
2.004755866938577602e-02,3.208167663323768792e-01
-6.106319433210806447e-02,3.284558980253265426e-01
-4.225717223085168756e-02,3.492086178477602498e-01
1.004192319127519654e-03,3.357826204037957507e-01
2.372998734267334556e-02,3.530223126193631211e-01
3.361295839315357747e-02,3.566898730104436366e-01
-1.689546593717456552e-02,3.688984656870314960e-01
8.369996293465149090e-03,3.684956604215419151e-01
8.841563296592708926e-03,3.760484807497273541e-01
1.338153887549845857e-02,4.053327987377047248e-01
-6.647110114292840988e-02,4.132313644098881689e-01
1.105967852399335379e-02,4.350804998087023923e-01
6.613712338373743671e-02,4.335117885948847616e-01
1.135390977800363049e-01,4.330396456514740700e-01
9.847387020106321276e-02,4.252150044788036709e-01
4.073685460800156866e-02,4.417420469124067051e-01
-4.339484088403527257e-02,4.626333477339055200e-01
8.803252160383369385e-02,4.631802713422018547e-01
7.413555269094185274e-02,4.474167068695855676e-01
1.309575944599886688e-01,4.773622255321253727e-01
5.445516106927237449e-02,4.766324646309450519e-01
5.732809519631553233e-03,5.022029448636293747e-01
2.132857883660682630e-01,4.973482518950290698e-01
